high-freq,neg_res,non_res
5943,100.0,40.909090909090914
4481,100.0,82.95454545454545
4036,100.0,82.95454545454545
3522,100.0,82.95454545454545
3142,100.0,82.95454545454545
2769,100.0,82.95454545454545
2723,100.0,82.95454545454545
2676,100.0,82.95454545454545
2672,100.0,82.95454545454545
2570,100.0,82.95454545454545
2356,100.0,82.95454545454545
2346,100.0,82.95454545454545
2160,100.0,82.95454545454545
2095,100.0,84.0909090909091
1915,100.0,84.0909090909091
1736,100.0,84.0909090909091
1724,100.0,84.0909090909091
1717,100.0,84.0909090909091
1643,100.0,84.0909090909091
1498,100.0,84.0909090909091
1366,100.0,84.0909090909091
1342,100.0,84.0909090909091
1339,100.0,84.0909090909091
1335,100.0,84.0909090909091
1327,100.0,84.0909090909091
1279,100.0,84.0909090909091
1276,100.0,84.0909090909091
1275,100.0,84.0909090909091
1265,100.0,85.22727272727273
1259,100.0,85.22727272727273
1213,100.0,85.22727272727273
1171,100.0,85.22727272727273
1088,100.0,85.22727272727273
1077,100.0,85.22727272727273
1056,100.0,85.22727272727273
999,100.0,85.22727272727273
991,100.0,85.22727272727273
982,100.0,85.22727272727273
941,100.0,85.22727272727273
927,100.0,85.22727272727273
903,100.0,85.22727272727273
898,100.0,85.22727272727273
890,100.0,85.22727272727273
887,100.0,85.22727272727273
868,100.0,86.36363636363636
811,100.0,86.36363636363636
791,100.0,86.36363636363636
786,100.0,86.36363636363636
780,100.0,86.36363636363636
771,100.0,86.36363636363636
761,100.0,86.36363636363636
757,100.0,86.36363636363636
752,100.0,86.36363636363636
740,100.0,86.36363636363636
732,100.0,86.36363636363636
722,100.0,86.36363636363636
714,100.0,86.36363636363636
683,100.0,86.36363636363636
678,100.0,86.36363636363636
671,100.0,88.63636363636364
664,100.0,88.63636363636364
652,100.0,88.63636363636364
640,100.0,88.63636363636364
606,100.0,88.63636363636364
594,100.0,88.63636363636364
584,100.0,88.63636363636364
583,100.0,88.63636363636364
581,100.0,88.63636363636364
580,100.0,88.63636363636364
560,100.0,88.63636363636364
554,100.0,88.63636363636364
542,100.0,88.63636363636364
515,100.0,88.63636363636364
511,100.0,88.63636363636364
496,100.0,88.63636363636364
487,100.0,88.63636363636364
486,100.0,88.63636363636364
485,100.0,88.63636363636364
481,100.0,88.63636363636364
478,100.0,89.77272727272727
477,100.0,89.77272727272727
467,100.0,89.77272727272727
461,100.0,89.77272727272727
455,100.0,89.77272727272727
454,100.0,89.77272727272727
448,100.0,88.63636363636364
447,100.0,88.63636363636364
445,100.0,88.63636363636364
441,100.0,88.63636363636364
440,100.0,88.63636363636364
439,100.0,88.63636363636364
437,100.0,88.63636363636364
435,100.0,88.63636363636364
432,100.0,89.77272727272727
425,100.0,89.77272727272727
419,100.0,89.77272727272727
418,100.0,89.77272727272727
414,100.0,89.77272727272727
410,100.0,89.77272727272727
409,100.0,89.77272727272727
403,100.0,89.77272727272727
402,100.0,89.77272727272727
396,100.0,89.77272727272727
394,100.0,92.04545454545455
391,100.0,87.5
389,100.0,87.5
387,100.0,87.5
385,100.0,87.5
384,100.0,87.5
383,100.0,87.5
380,100.0,87.5
377,100.0,87.5
374,100.0,87.5
373,100.0,87.5
367,100.0,87.5
365,100.0,87.5
353,100.0,87.5
352,100.0,87.5
351,100.0,87.5
349,100.0,87.5
347,100.0,88.63636363636364
345,100.0,88.63636363636364
337,100.0,88.63636363636364
335,100.0,88.63636363636364
333,100.0,88.63636363636364
331,100.0,88.63636363636364
328,100.0,88.63636363636364
322,100.0,88.63636363636364
320,100.0,87.5
319,100.0,87.5
317,100.0,87.5
315,100.0,87.5
314,100.0,87.5
309,100.0,88.63636363636364
304,100.0,88.63636363636364
302,100.0,88.63636363636364
299,100.0,88.63636363636364
294,100.0,88.63636363636364
288,100.0,88.63636363636364
286,100.0,88.63636363636364
282,100.0,88.63636363636364
281,100.0,88.63636363636364
278,100.0,88.63636363636364
275,100.0,88.63636363636364
272,100.0,88.63636363636364
269,100.0,88.63636363636364
268,100.0,88.63636363636364
266,100.0,88.63636363636364
262,100.0,88.63636363636364
261,100.0,88.63636363636364
259,100.0,88.63636363636364
257,100.0,88.63636363636364
253,100.0,88.63636363636364
252,100.0,88.63636363636364
250,100.0,88.63636363636364
249,100.0,88.63636363636364
247,100.0,88.63636363636364
245,100.0,88.63636363636364
244,100.0,88.63636363636364
242,100.0,88.63636363636364
241,100.0,88.63636363636364
239,100.0,88.63636363636364
237,100.0,88.63636363636364
236,100.0,88.63636363636364
235,100.0,88.63636363636364
231,100.0,88.63636363636364
229,100.0,88.63636363636364
228,100.0,88.63636363636364
225,100.0,88.63636363636364
221,100.0,88.63636363636364
220,100.0,88.63636363636364
218,100.0,88.63636363636364
217,100.0,88.63636363636364
216,100.0,88.63636363636364
215,100.0,87.5
214,100.0,87.5
213,100.0,87.5
211,100.0,87.5
210,100.0,87.5
209,100.0,88.63636363636364
203,100.0,88.63636363636364
202,100.0,90.9090909090909
201,100.0,90.9090909090909
200,100.0,90.9090909090909
199,100.0,90.9090909090909
195,100.0,90.9090909090909
194,100.0,90.9090909090909
192,100.0,90.9090909090909
191,100.0,90.9090909090909
190,100.0,90.9090909090909
189,100.0,90.9090909090909
188,100.0,90.9090909090909
187,100.0,90.9090909090909
183,100.0,90.9090909090909
178,100.0,92.04545454545455
177,100.0,92.04545454545455
176,100.0,92.04545454545455
175,100.0,92.04545454545455
174,100.0,93.18181818181817
172,100.0,93.18181818181817
171,100.0,93.18181818181817
170,100.0,94.31818181818183
168,100.0,94.31818181818183
167,100.0,94.31818181818183
166,100.0,94.31818181818183
162,100.0,94.31818181818183
161,100.0,94.31818181818183
160,100.0,95.45454545454545
159,100.0,95.45454545454545
158,100.0,95.45454545454545
157,100.0,95.45454545454545
156,100.0,95.45454545454545
155,100.0,95.45454545454545
153,100.0,95.45454545454545
152,100.0,95.45454545454545
151,100.0,95.45454545454545
150,100.0,95.45454545454545
149,100.0,95.45454545454545
148,100.0,95.45454545454545
147,100.0,95.45454545454545
146,100.0,95.45454545454545
145,100.0,95.45454545454545
143,100.0,95.45454545454545
142,100.0,95.45454545454545
140,100.0,95.45454545454545
139,100.0,95.45454545454545
138,100.0,95.45454545454545
136,100.0,95.45454545454545
135,100.0,95.45454545454545
134,100.0,95.45454545454545
133,100.0,95.45454545454545
132,100.0,95.45454545454545
131,100.0,95.45454545454545
130,100.0,95.45454545454545
129,100.0,95.45454545454545
128,100.0,95.45454545454545
127,100.0,95.45454545454545
126,100.0,95.45454545454545
125,100.0,95.45454545454545
124,100.0,95.45454545454545
123,100.0,95.45454545454545
122,100.0,95.45454545454545
121,100.0,95.45454545454545
120,100.0,95.45454545454545
119,100.0,95.45454545454545
118,100.0,95.45454545454545
117,100.0,95.45454545454545
116,100.0,95.45454545454545
115,100.0,95.45454545454545
113,100.0,95.45454545454545
112,100.0,95.45454545454545
110,100.0,95.45454545454545
109,100.0,95.45454545454545
108,100.0,95.45454545454545
107,100.0,92.04545454545455
106,100.0,92.04545454545455
105,100.0,92.04545454545455
104,100.0,92.04545454545455
103,100.0,92.04545454545455
102,100.0,92.04545454545455
101,100.0,92.04545454545455
100,100.0,92.04545454545455
99,100.0,92.04545454545455
98,100.0,92.04545454545455
97,100.0,92.04545454545455
96,100.0,92.04545454545455
95,100.0,92.04545454545455
94,100.0,92.04545454545455
93,100.0,92.04545454545455
92,100.0,92.04545454545455
91,100.0,92.04545454545455
90,100.0,92.04545454545455
89,100.0,92.04545454545455
88,100.0,92.04545454545455
87,100.0,89.77272727272727
86,100.0,89.77272727272727
84,100.0,90.9090909090909
83,100.0,90.9090909090909
82,100.0,90.9090909090909
81,100.0,90.9090909090909
80,100.0,89.77272727272727
79,100.0,89.77272727272727
78,100.0,89.77272727272727
77,100.0,89.77272727272727
76,100.0,89.77272727272727
75,100.0,88.63636363636364
74,100.0,88.63636363636364
73,100.0,88.63636363636364
72,100.0,88.63636363636364
71,100.0,88.63636363636364
70,100.0,88.63636363636364
69,100.0,88.63636363636364
68,100.0,88.63636363636364
67,100.0,88.63636363636364
66,100.0,88.63636363636364
65,100.0,88.63636363636364
64,100.0,88.63636363636364
63,100.0,88.63636363636364
62,100.0,88.63636363636364
61,100.0,88.63636363636364
60,100.0,88.63636363636364
59,100.0,88.63636363636364
58,100.0,88.63636363636364
57,100.0,89.77272727272727
56,97.8021978021978,88.63636363636364
55,97.8021978021978,88.63636363636364
54,97.8021978021978,88.63636363636364
53,97.8021978021978,88.63636363636364
52,97.8021978021978,88.63636363636364
51,97.8021978021978,88.63636363636364
50,97.8021978021978,88.63636363636364
49,97.8021978021978,88.63636363636364
48,97.8021978021978,88.63636363636364
47,97.8021978021978,88.63636363636364
46,97.8021978021978,88.63636363636364
45,97.8021978021978,88.63636363636364
44,97.8021978021978,87.5
43,97.8021978021978,87.5
42,96.7032967032967,87.5
41,95.6043956043956,86.36363636363636
40,95.6043956043956,86.36363636363636
39,95.6043956043956,86.36363636363636
38,95.6043956043956,86.36363636363636
37,95.6043956043956,86.36363636363636
36,95.6043956043956,87.5
35,94.5054945054945,86.36363636363636
34,93.4065934065934,87.5
33,93.4065934065934,87.5
32,93.4065934065934,87.5
31,93.4065934065934,86.36363636363636
30,93.4065934065934,86.36363636363636
29,93.4065934065934,86.36363636363636
28,93.4065934065934,86.36363636363636
27,92.3076923076923,86.36363636363636
26,92.3076923076923,86.36363636363636
25,92.3076923076923,86.36363636363636
24,92.3076923076923,86.36363636363636
23,92.3076923076923,85.22727272727273
22,92.3076923076923,85.22727272727273
21,91.20879120879121,84.0909090909091
20,91.20879120879121,84.0909090909091
19,91.20879120879121,84.0909090909091
18,91.20879120879121,84.0909090909091
17,90.10989010989012,84.0909090909091
16,89.01098901098901,82.95454545454545
15,86.81318681318682,82.95454545454545
14,85.71428571428571,81.81818181818183
13,84.61538461538461,81.81818181818183
12,84.61538461538461,80.68181818181817
11,84.61538461538461,77.27272727272727
10,84.61538461538461,76.13636363636364
9,81.31868131868131,75.0
8,80.21978021978022,73.86363636363636
7,79.12087912087912,69.31818181818183
6,75.82417582417582,64.77272727272727
5,72.52747252747253,61.36363636363637
4,68.13186813186813,60.22727272727273
3,54.94505494505495,56.81818181818182
2,45.05494505494506,39.77272727272727
