to,0.0,0.0
i,0.0,0.0
the,0.0,0.0
flight,0.0,0.0
a,0.0,0.0
and,0.0,0.0
on,0.0,0.0
for,0.0,0.0
you,0.0,0.0
my,0.0,0.0
usairway,0.0,0.0
is,0.0,0.0
nt,0.0,0.0
in,0.0,0.0
it,0.0,0.0
of,0.0,0.0
not,0.0,0.0
have,0.0,0.0
your,0.0,0.0
me,0.0,0.0
no,0.0,0.0
that,0.0,0.0
wa,0.0,0.0
get,0.0,0.0
hour,0.0,0.0
at,0.0,0.0
with,0.0,0.0
thi,0.0,0.0
be,0.0,0.0
do,0.0,0.0
but,0.0,0.0
s,0.0,0.0
we,0.0,0.0
cancel,0.0,0.0
delay,0.0,0.0
now,0.0,0.0
are,0.0,0.0
an,0.0,0.0
been,0.0,0.0
custom,0.0,0.0
servic,0.0,0.0
time,0.0,0.0
from,0.0,0.0
help,0.0,0.0
call,0.0,0.0
can,0.0,0.0
wait,0.0,0.0
bag,0.0,0.0
hold,0.0,0.0
just,0.0,0.0
plane,0.0,0.0
they,0.0,0.0
what,0.0,0.0
up,0.0,0.0
so,0.0,0.0
whi,0.0,0.0
m,0.0,0.0
amp,0.0,0.0
us,0.0,0.0
still,0.0,0.0
out,0.0,0.0
tri,0.0,0.0
need,0.0,0.0
when,0.0,0.0
how,0.0,0.0
day,0.0,0.0
flightl,0.0,0.0
will,0.0,0.0
http,0.0,0.0
ca,0.0,0.0
go,0.0,0.0
our,0.0,0.0
one,0.0,0.0
all,0.0,0.0
gate,0.0,0.0
there,0.0,0.0
ha,0.0,0.0
had,0.0,0.0
would,0.0,0.0
fli,0.0,0.0
hr,0.0,0.0
ve,0.0,0.0
if,0.0,0.0
thank,0.0,0.0
airlin,0.0,0.0
am,0.0,0.0
phone,0.0,0.0
after,0.0,0.0
did,0.0,0.0
seat,0.0,0.0
back,0.0,0.0
late,0.0,0.0
about,0.0,0.0
miss,0.0,0.0
min,0.0,0.0
agent,0.0,0.0
over,0.0,0.0
as,0.0,0.0
or,0.0,0.0
book,0.0,0.0
again,0.0,0.0
pleas,0.0,0.0
make,0.0,0.0
minut,0.0,0.0
chang,0.0,0.0
got,0.0,0.0
check,0.0,0.0
like,0.0,0.0
more,0.0,0.0
becaus,0.0,0.0
by,0.0,0.0
unit,0.0,0.0
should,0.0,0.0
never,0.0,0.0
work,0.0,0.0
today,0.0,0.0
then,0.0,0.0
take,0.0,0.0
doe,0.0,0.0
say,0.0,0.0
airport,0.0,0.0
board,0.0,0.0
even,0.0,0.0
guy,0.0,0.0
connect,0.0,0.0
onli,0.0,0.0
re,0.0,0.0
u,0.0,0.0
sit,0.0,0.0
want,0.0,0.0
told,0.0,0.0
ticket,0.0,0.0
issu,0.0,0.0
luggag,0.0,0.0
could,0.0,0.0
peopl,0.0,0.0
ani,0.0,0.0
rebook,0.0,0.0
worst,0.0,0.0
realli,0.0,0.0
problem,0.0,0.0
were,0.0,0.0
last,0.0,0.0
know,0.0,0.0
weather,0.0,0.0
travel,0.0,0.0
off,0.0,0.0
way,0.0,0.0
anoth,0.0,0.0
here,0.0,0.0
lost,0.0,0.0
due,0.0,0.0
than,0.0,0.0
ever,0.0,0.0
let,0.0,0.0
email,0.0,0.0
someon,0.0,0.0
home,0.0,0.0
line,0.0,0.0
aa,0.0,0.0
them,0.0,0.0
baggag,0.0,0.0
reserv,0.0,0.0
other,0.0,0.0
use,0.0,0.0
tell,0.0,0.0
veri,0.0,0.0
give,0.0,0.0
two,0.0,0.0
tomorrow,0.0,0.0
experi,0.0,0.0
answer,0.0,0.0
passeng,0.0,0.0
ua,0.0,0.0
wo,0.0,0.0
number,0.0,0.0
too,0.0,0.0
stuck,0.0,0.0
onlin,0.0,0.0
first,0.0,0.0
their,0.0,0.0
jetblu,0.0,0.0
bad,0.0,0.0
befor,0.0,0.0
respons,0.0,0.0
pay,0.0,0.0
she,0.0,0.0
through,0.0,0.0
said,0.0,0.0
crew,0.0,0.0
look,0.0,0.0
system,0.0,0.0
sinc,0.0,0.0
leav,0.0,0.0
arriv,0.0,0.0
flightr,0.0,0.0
who,0.0,0.0
hope,0.0,0.0
refund,0.0,0.0
good,0.0,0.0
trip,0.0,0.0
ye,0.0,0.0
pm,0.0,0.0
ll,0.0,0.0
noth,0.0,0.0
where,0.0,0.0
next,0.0,0.0
hotel,0.0,0.0
websit,0.0,0.0
week,0.0,0.0
new,0.0,0.0
see,0.0,0.0
right,0.0,0.0
find,0.0,0.0
busi,0.0,0.0
staff,0.0,0.0
long,0.0,0.0
updat,0.0,0.0
frustrat,0.0,0.0
w,0.0,0.0
keep,0.0,0.0
disappoint,0.0,0.0
better,0.0,0.0
alreadi,0.0,0.0
flt,0.0,0.0
come,0.0,0.0
happen,0.0,0.0
jfk,0.0,0.0
made,0.0,0.0
yet,0.0,0.0
some,0.0,0.0
put,0.0,0.0
her,0.0,0.0
ask,0.0,0.0
land,0.0,0.0
care,0.0,0.0
left,0.0,0.0
same,0.0,0.0
night,0.0,0.0
charg,0.0,0.0
mile,0.0,0.0
sure,0.0,0.0
fix,0.0,0.0
think,0.0,0.0
he,0.0,0.0
person,0.0,0.0
talk,0.0,0.0
dm,0.0,0.0
rep,0.0,0.0
attend,0.0,0.0
into,0.0,0.0
until,0.0,0.0
terribl,0.0,0.0
voucher,0.0,0.0
speak,0.0,0.0
ago,0.0,0.0
info,0.0,0.0
sent,0.0,0.0
anyon,0.0,0.0
avail,0.0,0.0
wifi,0.0,0.0
pilot,0.0,0.0
option,0.0,0.0
anyth,0.0,0.0
well,0.0,0.0
claim,0.0,0.0
also,0.0,0.0
credit,0.0,0.0
employe,0.0,0.0
understand,0.0,0.0
dfw,0.0,0.0
without,0.0,0.0
air,0.0,0.0
much,0.0,0.0
everi,0.0,0.0
down,0.0,0.0
offer,0.0,0.0
d,0.0,0.0
point,0.0,0.0
strand,0.0,0.0
final,0.0,0.0
show,0.0,0.0
differ,0.0,0.0
contact,0.0,0.0
stop,0.0,0.0
morn,0.0,0.0
suppos,0.0,0.0
confirm,0.0,0.0
receiv,0.0,0.0
paid,0.0,0.0
tonight,0.0,0.0
unaccept,0.0,0.0
yesterday,0.0,0.0
which,0.0,0.0
seem,0.0,0.0
almost,0.0,0.0
bc,0.0,0.0
thing,0.0,0.0
money,0.0,0.0
extra,0.0,0.0
great,0.0,0.0
upgrad,0.0,0.0
send,0.0,0.0
horribl,0.0,0.0
poor,0.0,0.0
year,0.0,0.0
fee,0.0,0.0
actual,0.0,0.0
hi,0.0,0.0
mechan,0.0,0.0
love,0.0,0.0
phl,0.0,0.0
app,0.0,0.0
sorri,0.0,0.0
done,0.0,0.0
full,0.0,0.0
departur,0.0,0.0
dca,0.0,0.0
least,0.0,0.0
compani,0.0,0.0
st,0.0,0.0
reason,0.0,0.0
lax,0.0,0.0
serious,0.0,0.0
free,0.0,0.0
start,0.0,0.0
plan,0.0,0.0
pass,0.0,0.0
apolog,0.0,0.0
ground,0.0,0.0
site,0.0,0.0
tweet,0.0,0.0
nice,0.0,0.0
while,0.0,0.0
abl,0.0,0.0
instead,0.0,0.0
mani,0.0,0.0
took,0.0,0.0
everyon,0.0,0.0
statu,0.0,0.0
mean,0.0,0.0
gt,0.0,0.0
schedul,0.0,0.0
class,0.0,0.0
wrong,0.0,0.0
wife,0.0,0.0
open,0.0,0.0
messag,0.0,0.0
sfo,0.0,0.0
reschedul,0.0,0.0
earli,0.0,0.0
member,0.0,0.0
ord,0.0,0.0
lot,0.0,0.0
respond,0.0,0.0
clt,0.0,0.0
move,0.0,0.0
feel,0.0,0.0
return,0.0,0.0
caus,0.0,0.0
allow,0.0,0.0
treat,0.0,0.0
count,0.0,0.0
expect,0.0,0.0
account,0.0,0.0
complet,0.0,0.0
ur,0.0,0.0
wors,0.0,0.0
best,0.0,0.0
vacat,0.0,0.0
past,0.0,0.0
complaint,0.0,0.0
team,0.0,0.0
appreci,0.0,0.0
ewr,0.0,0.0
most,0.0,0.0
direct,0.0,0.0
food,0.0,0.0
famili,0.0,0.0
b,0.0,0.0
stay,0.0,0.0
aw,0.0,0.0
inform,0.0,0.0
desk,0.0,0.0
pick,0.0,0.0
depart,0.0,0.0
polici,0.0,0.0
cost,0.0,0.0
alway,0.0,0.0
provid,0.0,0.0
americanair,0.0,0.0
kid,0.0,0.0
someth,0.0,0.0
assist,0.0,0.0
via,0.0,0.0
enough,0.0,0.0
follow,0.0,0.0
found,0.0,0.0
less,0.0,0.0
though,0.0,0.0
gave,0.0,0.0
car,0.0,0.0
friend,0.0,0.0
row,0.0,0.0
mayb,0.0,0.0
name,0.0,0.0
card,0.0,0.0
runway,0.0,0.0
handl,0.0,0.0
happi,0.0,0.0
given,0.0,0.0
boston,0.0,0.0
run,0.0,0.0
old,0.0,0.0
longer,0.0,0.0
flightlat,0.0,0.0
deal,0.0,0.0
far,0.0,0.0
might,0.0,0.0
guess,0.0,0.0
request,0.0,0.0
delta,0.0,0.0
month,0.0,0.0
switch,0.0,0.0
link,0.0,0.0
price,0.0,0.0
els,0.0,0.0
room,0.0,0.0
southwestair,0.0,0.0
earlier,0.0,0.0
t,0.0,0.0
real,0.0,0.0
onc,0.0,0.0
destin,0.0,0.0
end,0.0,0.0
oh,0.0,0.0
dalla,0.0,0.0
around,0.0,0.0
went,0.0,0.0
bo,0.0,0.0
denver,0.0,0.0
ok,0.0,0.0
close,0.0,0.0
comput,0.0,0.0
togeth,0.0,0.0
citi,0.0,0.0
reach,0.0,0.0
both,0.0,0.0
drop,0.0,0.0
own,0.0,0.0
sat,0.0,0.0
place,0.0,0.0
cust,0.0,0.0
littl,0.0,0.0
those,0.0,0.0
repli,0.0,0.0
pl,0.0,0.0
away,0.0,0.0
nyc,0.0,0.0
him,0.0,0.0
believ,0.0,0.0
checkin,0.0,0.0
charlott,0.0,0.0
houston,0.0,0.0
sleep,0.0,0.0
hey,0.0,0.0
turn,0.0,0.0
entir,0.0,0.0
possibl,0.0,0.0
la,0.0,0.0
heard,0.0,0.0
airway,0.0,0.0
phx,0.0,0.0
american,0.0,0.0
chicago,0.0,0.0
nd,0.0,0.0
deliv,0.0,0.0
accept,0.0,0.0
add,0.0,0.0
philli,0.0,0.0
thx,0.0,0.0
k,0.0,0.0
question,0.0,0.0
drive,0.0,0.0
process,0.0,0.0
total,0.0,0.0
twitter,0.0,0.0
figur,0.0,0.0
hard,0.0,0.0
termin,0.0,0.0
each,0.0,0.0
job,0.0,0.0
may,0.0,0.0
such,0.0,0.0
plu,0.0,0.0
southwest,0.0,0.0
loyal,0.0,0.0
mess,0.0,0.0
counter,0.0,0.0
manag,0.0,0.0
file,0.0,0.0
idea,0.0,0.0
autom,0.0,0.0
empti,0.0,0.0
th,0.0,0.0
chanc,0.0,0.0
leg,0.0,0.0
continu,0.0,0.0
big,0.0,0.0
unitedairlin,0.0,0.0
usair,0.0,0.0
form,0.0,0.0
these,0.0,0.0
relat,0.0,0.0
hear,0.0,0.0
san,0.0,0.0
thru,0.0,0.0
snow,0.0,0.0
iah,0.0,0.0
buy,0.0,0.0
origin,0.0,0.0
explain,0.0,0.0
locat,0.0,0.0
live,0.0,0.0
watch,0.0,0.0
resolv,0.0,0.0
lga,0.0,0.0
na,0.0,0.0
miami,0.0,0.0
absolut,0.0,0.0
cant,0.0,0.0
sever,0.0,0.0
fll,0.0,0.0
whole,0.0,0.0
standbi,0.0,0.0
tv,0.0,0.0
reflight,0.0,0.0
case,0.0,0.0
promis,0.0,0.0
thought,0.0,0.0
purchas,0.0,0.0
group,0.0,0.0
dure,0.0,0.0
current,0.0,0.0
second,0.0,0.0
flyer,0.0,0.0
yeah,0.0,0.0
announc,0.0,0.0
supervisor,0.0,0.0
life,0.0,0.0
address,0.0,0.0
meet,0.0,0.0
dc,0.0,0.0
word,0.0,0.0
head,0.0,0.0
transfer,0.0,0.0
fleet,0.0,0.0
yall,0.0,0.0
intern,0.0,0.0
oper,0.0,0.0
iad,0.0,0.0
appar,0.0,0.0
fault,0.0,0.0
learn,0.0,0.0
cool,0.0,0.0
report,0.0,0.0
extrem,0.0,0.0
yr,0.0,0.0
rather,0.0,0.0
concern,0.0,0.0
sad,0.0,0.0
fleek,0.0,0.0
vega,0.0,0.0
fare,0.0,0.0
im,0.0,0.0
bought,0.0,0.0
den,0.0,0.0
jet,0.0,0.0
fine,0.0,0.0
record,0.0,0.0
monday,0.0,0.0
between,0.0,0.0
dont,0.0,0.0
troubl,0.0,0.0
situat,0.0,0.0
unfortun,0.0,0.0
wow,0.0,0.0
carri,0.0,0.0
soon,0.0,0.0
pretti,0.0,0.0
newark,0.0,0.0
either,0.0,0.0
swa,0.0,0.0
bump,0.0,0.0
layov,0.0,0.0
support,0.0,0.0
tsa,0.0,0.0
accommod,0.0,0.0
suggest,0.0,0.0
customerservic,0.0,0.0
select,0.0,0.0
meal,0.0,0.0
taken,0.0,0.0
sunday,0.0,0.0
reimburs,0.0,0.0
storm,0.0,0.0
sw,0.0,0.0
control,0.0,0.0
list,0.0,0.0
asap,0.0,0.0
share,0.0,0.0
ppl,0.0,0.0
award,0.0,0.0
beyond,0.0,0.0
ad,0.0,0.0
flew,0.0,0.0
rt,0.0,0.0
prioriti,0.0,0.0
neveragain,0.0,0.0
wonder,0.0,0.0
space,0.0,0.0
except,0.0,0.0
post,0.0,0.0
aircraft,0.0,0.0
serv,0.0,0.0
gon,0.0,0.0
spoke,0.0,0.0
club,0.0,0.0
detail,0.0,0.0
kind,0.0,0.0
fill,0.0,0.0
submit,0.0,0.0
prefer,0.0,0.0
glad,0.0,0.0
note,0.0,0.0
rd,0.0,0.0
tuesday,0.0,0.0
consid,0.0,0.0
sign,0.0,0.0
gold,0.0,0.0
dividend,0.0,0.0
bring,0.0,0.0
state,0.0,0.0
mco,0.0,0.0
notifi,0.0,0.0
few,0.0,0.0
bother,0.0,0.0
disgust,0.0,0.0
countri,0.0,0.0
usual,0.0,0.0
bwi,0.0,0.0
matter,0.0,0.0
unhelp,0.0,0.0
came,0.0,0.0
page,0.0,0.0
probabl,0.0,0.0
choic,0.0,0.0
under,0.0,0.0
middl,0.0,0.0
part,0.0,0.0
seen,0.0,0.0
top,0.0,0.0
read,0.0,0.0
husband,0.0,0.0
correct,0.0,0.0
hand,0.0,0.0
rout,0.0,0.0
unhappi,0.0,0.0
blue,0.0,0.0
drink,0.0,0.0
f,0.0,0.0
cover,0.0,0.0
useless,0.0,0.0
step,0.0,0.0
flown,0.0,0.0
cabin,0.0,0.0
bs,0.0,0.0
everyth,0.0,0.0
futur,0.0,0.0
overhead,0.0,0.0
liter,0.0,0.0
must,0.0,0.0
high,0.0,0.0
expir,0.0,0.0
worth,0.0,0.0
offic,0.0,0.0
c,0.0,0.0
americanairlin,0.0,0.0
notic,0.0,0.0
access,0.0,0.0
track,0.0,0.0
feb,0.0,0.0
luck,0.0,0.0
date,0.0,0.0
secur,0.0,0.0
myself,0.0,0.0
media,0.0,0.0
lol,0.0,0.0
badservic,0.0,0.0
bna,0.0,0.0
itinerari,0.0,0.0
entertain,0.0,0.0
babi,0.0,0.0
pathet,0.0,0.0
suitcas,0.0,0.0
nightmar,0.0,0.0
anymor,0.0,0.0
small,0.0,0.0
readi,0.0,0.0
assign,0.0,0.0
lt,0.0,0.0
fun,0.0,0.0
tix,0.0,0.0
r,0.0,0.0
worri,0.0,0.0
huge,0.0,0.0
airplan,0.0,0.0
imposs,0.0,0.0
inflight,0.0,0.0
mistak,0.0,0.0
set,0.0,0.0
rerout,0.0,0.0
mobil,0.0,0.0
atl,0.0,0.0
surpris,0.0,0.0
program,0.0,0.0
plz,0.0,0.0
exist,0.0,0.0
feedback,0.0,0.0
mileag,0.0,0.0
folk,0.0,0.0
mom,0.0,0.0
honor,0.0,0.0
play,0.0,0.0
regard,0.0,0.0
world,0.0,0.0
web,0.0,0.0
wish,0.0,0.0
item,0.0,0.0
funer,0.0,0.0
area,0.0,0.0
daughter,0.0,0.0
rate,0.0,0.0
rdu,0.0,0.0
order,0.0,0.0
anywher,0.0,0.0
easi,0.0,0.0
listen,0.0,0.0
short,0.0,0.0
okay,0.0,0.0
id,0.0,0.0
safeti,0.0,0.0
stuff,0.0,0.0
mine,0.0,0.0
repres,0.0,0.0
awesom,0.0,0.0
anyway,0.0,0.0
improv,0.0,0.0
cross,0.0,0.0
catch,0.0,0.0
sort,0.0,0.0
bit,0.0,0.0
oscar,0.0,0.0
ice,0.0,0.0
unprofession,0.0,0.0
fl,0.0,0.0
badcustomerservic,0.0,0.0
round,0.0,0.0
flightd,0.0,0.0
n,0.0,0.0
goe,0.0,0.0
sell,0.0,0.0
despit,0.0,0.0
third,0.0,0.0
power,0.0,0.0
enter,0.0,0.0
conf,0.0,0.0
earn,0.0,0.0
hello,0.0,0.0
friendli,0.0,0.0
cours,0.0,0.0
friday,0.0,0.0
requir,0.0,0.0
forgot,0.0,0.0
amaz,0.0,0.0
forward,0.0,0.0
premier,0.0,0.0
code,0.0,0.0
super,0.0,0.0
addit,0.0,0.0
captain,0.0,0.0
wed,0.0,0.0
receipt,0.0,0.0
reward,0.0,0.0
sound,0.0,0.0
weekend,0.0,0.0
stress,0.0,0.0
confus,0.0,0.0
orlando,0.0,0.0
cold,0.0,0.0
offici,0.0,0.0
courtesi,0.0,0.0
phoenix,0.0,0.0
frequent,0.0,0.0
afternoon,0.0,0.0
man,0.0,0.0
deic,0.0,0.0
realiz,0.0,0.0
rule,0.0,0.0
incred,0.0,0.0
fair,0.0,0.0
birthday,0.0,0.0
cc,0.0,0.0
jetway,0.0,0.0
crappi,0.0,0.0
tmrw,0.0,0.0
funni,0.0,0.0
l,0.0,0.0
nashvil,0.0,0.0
yell,0.0,0.0
nothappi,0.0,0.0
replac,0.0,0.0
true,0.0,0.0
ladi,0.0,0.0
save,0.0,0.0
gener,0.0,0.0
quick,0.0,0.0
clear,0.0,0.0
write,0.0,0.0
appear,0.0,0.0
complain,0.0,0.0
coach,0.0,0.0
video,0.0,0.0
safe,0.0,0.0
queue,0.0,0.0
ride,0.0,0.0
mind,0.0,0.0
insult,0.0,0.0
nonstop,0.0,0.0
redeem,0.0,0.0
includ,0.0,0.0
begin,0.0,0.0
yo,0.0,0.0
son,0.0,0.0
y,0.0,0.0
fyi,0.0,0.0
enjoy,0.0,0.0
crap,0.0,0.0
disgrac,0.0,0.0
sister,0.0,0.0
trust,0.0,0.0
austin,0.0,0.0
loung,0.0,0.0
cheap,0.0,0.0
rental,0.0,0.0
corpor,0.0,0.0
child,0.0,0.0
impress,0.0,0.0
appli,0.0,0.0
companion,0.0,0.0
saturday,0.0,0.0
sky,0.0,0.0
chairman,0.0,0.0
match,0.0,0.0
idiot,0.0,0.0
mad,0.0,0.0
drunk,0.0,0.0
hit,0.0,0.0
gear,0.0,0.0
e,0.0,0.0
social,0.0,0.0
emerg,0.0,0.0
luv,0.0,0.0
winter,0.0,0.0
tho,0.0,0.0
destinationdragon,0.0,0.0
die,0.0,0.0
brother,0.0,0.0
mileageplu,0.0,0.0
posit,0.0,0.0
miser,0.0,0.0
god,0.0,0.0
nasti,0.0,0.0
throw,0.0,0.0
interest,0.0,0.0
ahead,0.0,0.0
repeat,0.0,0.0
properli,0.0,0.0
intl,0.0,0.0
infant,0.0,0.0
resolut,0.0,0.0
understaf,0.0,0.0
ta,0.0,0.0
along,0.0,0.0
whose,0.0,0.0
children,0.0,0.0
coffe,0.0,0.0
onboard,0.0,0.0
imaginedragon,0.0,0.0
avgeek,0.0,0.0
journal,0.0,0.0
jblu,0.0,0.0
carrieunderwood,0.0,0.0
winner,0.0,0.0
ladygaga,0.0,0.0
fortunemagazin,0.0,0.0
flyingitforward,0.0,0.0
selfi,0.0,0.0
australia,0.0,0.0
lovedragonss,0.0,0.0
flytpa,0.0,0.0
liveri,0.0,0.0
blueman,0.0,0.0
velourl,0.0,0.0
lauren,0.0,0.0
smooth,0.0,0.0
terri,0.0,0.0
nantucket,0.0,0.0
digit,0.0,0.0
aww,0.0,0.0
suicid,0.0,0.0
lmao,0.0,0.0
partnership,0.0,0.0
redcarpet,0.0,0.0
bostonlogan,0.0,0.0
ber,0.0,0.0
licens,0.0,0.0
